*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> (active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is true
-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> !(active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    next_child__parLink10 = 39
  -> State: 25.57 <-
    active_node = 36
    previous_node = 37
    previous_status = success
    next_child__sel18 = 38
  -> State: 25.58 <-
    active_node = 35
    previous_node = 36
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel18 = 37
  -> State: 25.59 <-
    active_node = 39
    previous_node = 35
    previous_status = invalid
    next_child__parLink10 = 36
  -> State: 25.60 <-
    active_node = 40
    previous_node = 39
    current_status = success
    next_child__parLink10 = -1
    next_child__sel18 = -1
  -> State: 25.61 <-
    active_node = 39
    previous_node = 40
    previous_status = success
    next_child__sel19 = 41
  -> State: 25.62 <-
    active_node = 35
    previous_node = 39
    next_child__sel19 = 40
  -> State: 25.63 <-
    active_node = 34
    previous_node = 35
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink10 = 36
    next_child__sel18 = 37
  -> State: 25.64 <-
    active_node = 42
    previous_node = 34
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink24 = 35
  -> State: 25.65 <-
    active_node = 43
    previous_node = 42
    next_child__parLink24 = -1
    next_child__parLink10 = -1
    next_child__sel19 = -1
    next_child__sel18 = -1
  -> State: 25.66 <-
    active_node = 44
    previous_node = 43
    current_status = success
    next_child__parLink11 = 46
  -> State: 25.67 <-
    active_node = 43
    previous_node = 44
    previous_status = success
    next_child__sel20 = 45
  -> State: 25.68 <-
    active_node = 42
    previous_node = 43
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel20 = 44
  -> State: 25.69 <-
    active_node = 46
    previous_node = 42
    previous_status = invalid
    next_child__parLink11 = 43
  -> State: 25.70 <-
    active_node = 47
    previous_node = 46
    current_status = success
    next_child__parLink11 = -1
    next_child__sel20 = -1
  -> State: 25.71 <-
    active_node = 46
    previous_node = 47
    previous_status = success
    next_child__sel21 = 48
  -> State: 25.72 <-
    active_node = 42
    previous_node = 46
    next_child__sel21 = 47
  -> State: 25.73 <-
    active_node = 34
    previous_node = 42
    next_child__parLink11 = 43
    next_child__sel20 = 44
  -> State: 25.74 <-
    active_node = 33
    previous_node = 34
    current_status = invalid
    parallel_status_depth__2 = success
    next_child__parLink24 = 35
    next_child__parLink10 = 36
    next_child__sel19 = 40
    next_child__sel18 = 37
  -> State: 25.75 <-
    active_node = 49
    previous_node = 33
    previous_status = invalid
    parallel_status_depth__3 = running
    next_child__parLink31 = 34
  -> State: 25.76 <-
    active_node = 50
    previous_node = 49
    parallel_status_depth__4 = running
    next_child__parLink31 = -1
    next_child__parLink24 = -1
    next_child__parLink11 = -1
    next_child__sel21 = -1
    next_child__sel20 = -1
    next_child__parLink10 = -1
    next_child__sel19 = -1
    next_child__sel18 = -1
  -> State: 25.77 <-
    active_node = 51
    previous_node = 50
    next_child__parLink25 = 57
  -> State: 25.78 <-
    active_node = 52
    previous_node = 51
    current_status = success
    next_child__parLink12 = 54
  -> State: 25.79 <-
    active_node = 51
    previous_node = 52
    previous_status = success
    next_child__sel22 = 53
  -> State: 25.80 <-
    active_node = 50
    previous_node = 51
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel22 = 52
  -> State: 25.81 <-
    active_node = 54
    previous_node = 50
    previous_status = invalid
    next_child__parLink12 = 51
  -> State: 25.82 <-
    active_node = 55
    previous_node = 54
    current_status = success
    next_child__parLink12 = -1
    next_child__sel22 = -1
  -> State: 25.83 <-
    active_node = 54
    previous_node = 55
    previous_status = success
    next_child__sel23 = 56
  -> State: 25.84 <-
    active_node = 50
    previous_node = 54
    next_child__sel23 = 55
  -> State: 25.85 <-
    active_node = 49
    previous_node = 50
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink12 = 51
    next_child__sel22 = 52
  -> State: 25.86 <-
    active_node = 57
    previous_node = 49
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink25 = 50
  -> State: 25.87 <-
    active_node = 58
    previous_node = 57
    next_child__parLink25 = -1
    next_child__parLink12 = -1
    next_child__sel23 = -1
    next_child__sel22 = -1
  -> State: 25.88 <-
    active_node = 59
    previous_node = 58
    current_status = success
    next_child__parLink13 = 61
  -> State: 25.89 <-
    active_node = 58
    previous_node = 59
    previous_status = success
    next_child__sel24 = 60
  -> State: 25.90 <-
    active_node = 57
    previous_node = 58
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel24 = 59
  -> State: 25.91 <-
    active_node = 61
    previous_node = 57
    previous_status = invalid
    next_child__parLink13 = 58
  -> State: 25.92 <-
    active_node = 62
    previous_node = 61
    current_status = success
    next_child__parLink13 = -1
    next_child__sel24 = -1
  -> State: 25.93 <-
    active_node = 61
    previous_node = 62
    previous_status = success
    next_child__sel25 = 63
  -> State: 25.94 <-
    active_node = 57
    previous_node = 61
    next_child__sel25 = 62
  -> State: 25.95 <-
    active_node = 49
    previous_node = 57
    next_child__parLink13 = 58
    next_child__sel24 = 59
  -> State: 25.96 <-
    active_node = 33
    previous_node = 49
    next_child__parLink25 = 50
    next_child__parLink12 = 51
    next_child__sel23 = 55
    next_child__sel22 = 52
  -> State: 25.97 <-
    active_node = 1
    previous_node = 33
    next_child__parLink31 = 34
    next_child__parLink24 = 35
    next_child__parLink11 = 43
    next_child__sel21 = 47
    next_child__sel20 = 44
    next_child__parLink10 = 36
    next_child__sel19 = 40
    next_child__sel18 = 37
  -> State: 25.98 <-
    active_node = 0
    previous_node = 1
    current_status = invalid
    parallel_status_depth__0 = success
    next_child__parLink34 = 2
    next_child__parLink30 = 3
    next_child__parLink23 = 19
    next_child__parLink9 = 27
    next_child__sel17 = 31
    next_child__sel16 = 28
    next_child__parLink8 = 20
    next_child__sel15 = 24
    next_child__sel14 = 21
    next_child__parLink22 = 4
    next_child__parLink7 = 12
    next_child__sel13 = 16
    next_child__sel12 = 13
    next_child__parLink6 = 5
    next_child__sel11 = 9
    next_child__sel10 = 6
  -> State: 25.99 <-
    active_node = 64
    previous_node = 0
    previous_status = invalid
    parallel_status_depth__1 = running
    next_child__parLink36 = 1
  -> State: 25.100 <-
    active_node = 65
    previous_node = 64
    parallel_status_depth__2 = running
    next_child__parLink36 = -1
    next_child__parLink34 = -1
    next_child__parLink31 = -1
    next_child__parLink25 = -1
    next_child__parLink13 = -1
    next_child__sel25 = -1
    next_child__sel24 = -1
    next_child__parLink12 = -1
    next_child__sel23 = -1
    next_child__sel22 = -1
    next_child__parLink24 = -1
    next_child__parLink11 = -1
    next_child__sel21 = -1
    next_child__sel20 = -1
    next_child__parLink10 = -1
    next_child__sel19 = -1
    next_child__sel18 = -1
    next_child__parLink30 = -1
    next_child__parLink23 = -1
    next_child__parLink9 = -1
    next_child__sel17 = -1
    next_child__sel16 = -1
    next_child__parLink8 = -1
    next_child__sel15 = -1
    next_child__sel14 = -1
    next_child__parLink22 = -1
    next_child__parLink7 = -1
    next_child__sel13 = -1
    next_child__sel12 = -1
    next_child__parLink6 = -1
    next_child__sel11 = -1
    next_child__sel10 = -1
  -> State: 25.101 <-
    active_node = 66
    previous_node = 65
    parallel_status_depth__3 = running
    next_child__parLink35 = 96
  -> State: 25.102 <-
    active_node = 67
    previous_node = 66
    parallel_status_depth__4 = running
    next_child__parLink32 = 81
  -> State: 25.103 <-
    active_node = 68
    previous_node = 67
    next_child__parLink26 = 74
  -> State: 25.104 <-
    active_node = 69
    previous_node = 68
    current_status = success
    next_child__parLink14 = 71
  -> State: 25.105 <-
    active_node = 68
    previous_node = 69
    previous_status = success
    next_child__sel26 = 70
  -> State: 25.106 <-
    active_node = 67
    previous_node = 68
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel26 = 69
  -> State: 25.107 <-
    active_node = 71
    previous_node = 67
    previous_status = invalid
    next_child__parLink14 = 68
  -> State: 25.108 <-
    active_node = 72
    previous_node = 71
    current_status = success
    next_child__parLink14 = -1
    next_child__sel26 = -1
  -> State: 25.109 <-
    active_node = 71
    previous_node = 72
    previous_status = success
    next_child__sel27 = 73
  -> State: 25.110 <-
    active_node = 67
    previous_node = 71
    next_child__sel27 = 72
  -> State: 25.111 <-
    active_node = 66
    previous_node = 67
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink14 = 68
    next_child__sel26 = 69
  -> State: 25.112 <-
    active_node = 74
    previous_node = 66
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink26 = 67
  -> State: 25.113 <-
    active_node = 75
    previous_node = 74
    next_child__parLink26 = -1
    next_child__parLink14 = -1
    next_child__sel27 = -1
    next_child__sel26 = -1
  -> State: 25.114 <-
    active_node = 76
    previous_node = 75
    current_status = success
    next_child__parLink15 = 78
  -> State: 25.115 <-
    active_node = 75
    previous_node = 76
    previous_status = success
    next_child__sel28 = 77
  -> State: 25.116 <-
    active_node = 74
    previous_node = 75
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel28 = 76
  -> State: 25.117 <-
    active_node = 78
    previous_node = 74
    previous_status = invalid
    next_child__parLink15 = 75
  -> State: 25.118 <-
    active_node = 79
    previous_node = 78
    current_status = success
    next_child__parLink15 = -1
    next_child__sel28 = -1
  -> State: 25.119 <-
    active_node = 78
    previous_node = 79
    previous_status = success
    next_child__sel29 = 80
  -> State: 25.120 <-
    active_node = 74
    previous_node = 78
    next_child__sel29 = 79
  -> State: 25.121 <-
    active_node = 66
    previous_node = 74
    next_child__parLink15 = 75
    next_child__sel28 = 76
  -> State: 25.122 <-
    active_node = 65
    previous_node = 66
    current_status = invalid
    parallel_status_depth__2 = success
    next_child__parLink26 = 67
    next_child__parLink14 = 68
    next_child__sel27 = 72
    next_child__sel26 = 69
  -> State: 25.123 <-
    active_node = 81
    previous_node = 65
    previous_status = invalid
    parallel_status_depth__3 = running
    next_child__parLink32 = 66
  -> State: 25.124 <-
    active_node = 82
    previous_node = 81
    parallel_status_depth__4 = running
    next_child__parLink32 = -1
    next_child__parLink26 = -1
    next_child__parLink15 = -1
    next_child__sel29 = -1
    next_child__sel28 = -1
    next_child__parLink14 = -1
    next_child__sel27 = -1
    next_child__sel26 = -1
  -> State: 25.125 <-
    active_node = 83
    previous_node = 82
    next_child__parLink27 = 89
  -> State: 25.126 <-
    active_node = 84
    previous_node = 83
    current_status = success
    next_child__parLink16 = 86
  -> State: 25.127 <-
    active_node = 83
    previous_node = 84
    previous_status = success
    next_child__sel30 = 85
  -> State: 25.128 <-
    active_node = 82
    previous_node = 83
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel30 = 84
  -> State: 25.129 <-
    active_node = 86
    previous_node = 82
    previous_status = invalid
    next_child__parLink16 = 83
  -> State: 25.130 <-
    active_node = 87
    previous_node = 86
    current_status = success
    next_child__parLink16 = -1
    next_child__sel30 = -1
  -> State: 25.131 <-
    active_node = 86
    previous_node = 87
    previous_status = success
    next_child__sel31 = 88
  -> State: 25.132 <-
    active_node = 82
    previous_node = 86
    next_child__sel31 = 87
  -> State: 25.133 <-
    active_node = 81
    previous_node = 82
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink16 = 83
    next_child__sel30 = 84
  -> State: 25.134 <-
    active_node = 89
    previous_node = 81
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink27 = 82
  -> State: 25.135 <-
    active_node = 90
    previous_node = 89
    next_child__parLink27 = -1
    next_child__parLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
  -> State: 25.136 <-
    active_node = 91
    previous_node = 90
    current_status = success
    next_child__parLink17 = 93
  -> State: 25.137 <-
    active_node = 90
    previous_node = 91
    previous_status = success
    next_child__sel32 = 92
  -> State: 25.138 <-
    active_node = 89
    previous_node = 90
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel32 = 91
  -> State: 25.139 <-
    active_node = 93
    previous_node = 89
    previous_status = invalid
    next_child__parLink17 = 90
  -> State: 25.140 <-
    active_node = 94
    previous_node = 93
    current_status = success
    next_child__parLink17 = -1
    next_child__sel32 = -1
  -> State: 25.141 <-
    active_node = 93
    previous_node = 94
    previous_status = success
    randomizer = FALSE
    next_child__sel33 = 95
  -> State: 25.142 <-
    active_node = 89
    previous_node = 93
    next_child__sel33 = 94
  -> State: 25.143 <-
    active_node = 81
    previous_node = 89
    next_child__parLink17 = 90
    next_child__sel32 = 91
  -> State: 25.144 <-
    active_node = 65
    previous_node = 81
    next_child__parLink27 = 82
    next_child__parLink16 = 83
    next_child__sel31 = 87
    next_child__sel30 = 84
  -> State: 25.145 <-
    active_node = 64
    previous_node = 65
    current_status = invalid
    parallel_status_depth__1 = success
    next_child__parLink32 = 66
    next_child__parLink26 = 67
    next_child__parLink15 = 75
    next_child__sel29 = 79
    next_child__sel28 = 76
    next_child__parLink14 = 68
    next_child__sel27 = 72
    next_child__sel26 = 69
  -> State: 25.146 <-
    active_node = 96
    previous_node = 64
    previous_status = invalid
    parallel_status_depth__2 = running
    next_child__parLink35 = 65
  -> State: 25.147 <-
    active_node = 97
    previous_node = 96
    parallel_status_depth__3 = running
    next_child__parLink35 = -1
    next_child__parLink32 = -1
    next_child__parLink27 = -1
    next_child__parLink17 = -1
    next_child__sel33 = -1
    next_child__sel32 = -1
    next_child__parLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
    next_child__parLink26 = -1
    next_child__parLink15 = -1
    next_child__sel29 = -1
