*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> (active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is true
-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> !(active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    next_child__seqLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
  -> State: 29.66 <-
    active_node = 44
    previous_node = 43
    current_status = success
    next_child__seqLink17 = 46
  -> State: 29.67 <-
    active_node = 43
    previous_node = 44
    previous_status = success
    next_child__sel32 = 45
  -> State: 29.68 <-
    active_node = 42
    previous_node = 43
    current_status = invalid
    next_child__sel32 = 44
  -> State: 29.69 <-
    active_node = 46
    previous_node = 42
    previous_status = invalid
    next_child__seqLink17 = 43
  -> State: 29.70 <-
    active_node = 47
    previous_node = 46
    current_status = success
    next_child__seqLink17 = -1
    next_child__sel32 = -1
  -> State: 29.71 <-
    active_node = 46
    previous_node = 47
    previous_status = success
    next_child__sel33 = 48
  -> State: 29.72 <-
    active_node = 42
    previous_node = 46
    next_child__sel33 = 47
  -> State: 29.73 <-
    active_node = 34
    previous_node = 42
    next_child__seqLink17 = 43
    next_child__sel32 = 44
  -> State: 29.74 <-
    active_node = 33
    previous_node = 34
    current_status = invalid
    next_child__seqLink30 = 35
    next_child__seqLink16 = 36
    next_child__sel31 = 40
    next_child__sel30 = 37
  -> State: 29.75 <-
    active_node = 49
    previous_node = 33
    previous_status = invalid
    next_child__seqLink37 = 34
  -> State: 29.76 <-
    active_node = 50
    previous_node = 49
    next_child__seqLink37 = -1
    next_child__seqLink30 = -1
    next_child__seqLink17 = -1
    next_child__sel33 = -1
    next_child__sel32 = -1
    next_child__seqLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
  -> State: 29.77 <-
    active_node = 51
    previous_node = 50
    next_child__seqLink31 = 57
  -> State: 29.78 <-
    active_node = 52
    previous_node = 51
    current_status = success
    next_child__seqLink18 = 54
  -> State: 29.79 <-
    active_node = 51
    previous_node = 52
    previous_status = success
    next_child__sel34 = 53
  -> State: 29.80 <-
    active_node = 50
    previous_node = 51
    current_status = invalid
    next_child__sel34 = 52
  -> State: 29.81 <-
    active_node = 54
    previous_node = 50
    previous_status = invalid
    next_child__seqLink18 = 51
  -> State: 29.82 <-
    active_node = 55
    previous_node = 54
    current_status = success
    next_child__seqLink18 = -1
    next_child__sel34 = -1
  -> State: 29.83 <-
    active_node = 54
    previous_node = 55
    previous_status = success
    next_child__sel35 = 56
  -> State: 29.84 <-
    active_node = 50
    previous_node = 54
    next_child__sel35 = 55
  -> State: 29.85 <-
    active_node = 49
    previous_node = 50
    current_status = invalid
    next_child__seqLink18 = 51
    next_child__sel34 = 52
  -> State: 29.86 <-
    active_node = 57
    previous_node = 49
    previous_status = invalid
    next_child__seqLink31 = 50
  -> State: 29.87 <-
    active_node = 58
    previous_node = 57
    next_child__seqLink31 = -1
    next_child__seqLink18 = -1
    next_child__sel35 = -1
    next_child__sel34 = -1
  -> State: 29.88 <-
    active_node = 59
    previous_node = 58
    current_status = success
    next_child__seqLink19 = 61
  -> State: 29.89 <-
    active_node = 58
    previous_node = 59
    previous_status = success
    next_child__sel36 = 60
  -> State: 29.90 <-
    active_node = 57
    previous_node = 58
    current_status = invalid
    next_child__sel36 = 59
  -> State: 29.91 <-
    active_node = 61
    previous_node = 57
    previous_status = invalid
    next_child__seqLink19 = 58
  -> State: 29.92 <-
    active_node = 62
    previous_node = 61
    current_status = success
    next_child__seqLink19 = -1
    next_child__sel36 = -1
  -> State: 29.93 <-
    active_node = 61
    previous_node = 62
    previous_status = success
    next_child__sel37 = 63
  -> State: 29.94 <-
    active_node = 57
    previous_node = 61
    next_child__sel37 = 62
  -> State: 29.95 <-
    active_node = 49
    previous_node = 57
    next_child__seqLink19 = 58
    next_child__sel36 = 59
  -> State: 29.96 <-
    active_node = 33
    previous_node = 49
    next_child__seqLink31 = 50
    next_child__seqLink18 = 51
    next_child__sel35 = 55
    next_child__sel34 = 52
  -> State: 29.97 <-
    active_node = 1
    previous_node = 33
    next_child__seqLink37 = 34
    next_child__seqLink30 = 35
    next_child__seqLink17 = 43
    next_child__sel33 = 47
    next_child__sel32 = 44
    next_child__seqLink16 = 36
    next_child__sel31 = 40
    next_child__sel30 = 37
  -> State: 29.98 <-
    active_node = 0
    previous_node = 1
    current_status = invalid
    next_child__seqLink40 = 2
    next_child__seqLink36 = 3
    next_child__seqLink29 = 19
    next_child__seqLink15 = 27
    next_child__sel29 = 31
    next_child__sel28 = 28
    next_child__seqLink14 = 20
    next_child__sel27 = 24
    next_child__sel26 = 21
    next_child__seqLink28 = 4
    next_child__seqLink13 = 12
    next_child__sel25 = 16
    next_child__sel24 = 13
    next_child__seqLink12 = 5
    next_child__sel23 = 9
    next_child__sel22 = 6
  -> State: 29.99 <-
    active_node = 64
    previous_node = 0
    previous_status = invalid
    next_child__seqLink42 = 1
  -> State: 29.100 <-
    active_node = 65
    previous_node = 64
    next_child__seqLink42 = -1
    next_child__seqLink40 = -1
    next_child__seqLink37 = -1
    next_child__seqLink31 = -1
    next_child__seqLink19 = -1
    next_child__sel37 = -1
    next_child__sel36 = -1
    next_child__seqLink18 = -1
    next_child__sel35 = -1
    next_child__sel34 = -1
    next_child__seqLink30 = -1
    next_child__seqLink17 = -1
    next_child__sel33 = -1
    next_child__sel32 = -1
    next_child__seqLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
    next_child__seqLink36 = -1
    next_child__seqLink29 = -1
    next_child__seqLink15 = -1
    next_child__sel29 = -1
    next_child__sel28 = -1
    next_child__seqLink14 = -1
    next_child__sel27 = -1
    next_child__sel26 = -1
    next_child__seqLink28 = -1
    next_child__seqLink13 = -1
    next_child__sel25 = -1
    next_child__sel24 = -1
    next_child__seqLink12 = -1
    next_child__sel23 = -1
    next_child__sel22 = -1
  -> State: 29.101 <-
    active_node = 66
    previous_node = 65
    next_child__seqLink41 = 108
  -> State: 29.102 <-
    active_node = 67
    previous_node = 66
    next_child__seqLink38 = 81
  -> State: 29.103 <-
    active_node = 68
    previous_node = 67
    next_child__seqLink32 = 74
  -> State: 29.104 <-
    active_node = 69
    previous_node = 68
    current_status = success
    next_child__seqLink20 = 71
  -> State: 29.105 <-
    active_node = 68
    previous_node = 69
    previous_status = success
    next_child__sel38 = 70
  -> State: 29.106 <-
    active_node = 67
    previous_node = 68
    current_status = invalid
    next_child__sel38 = 69
  -> State: 29.107 <-
    active_node = 71
    previous_node = 67
    previous_status = invalid
    next_child__seqLink20 = 68
  -> State: 29.108 <-
    active_node = 72
    previous_node = 71
    current_status = success
    next_child__seqLink20 = -1
    next_child__sel38 = -1
  -> State: 29.109 <-
    active_node = 71
    previous_node = 72
    previous_status = success
    next_child__sel39 = 73
  -> State: 29.110 <-
    active_node = 67
    previous_node = 71
    next_child__sel39 = 72
  -> State: 29.111 <-
    active_node = 66
    previous_node = 67
    current_status = invalid
    next_child__seqLink20 = 68
    next_child__sel38 = 69
  -> State: 29.112 <-
    active_node = 74
    previous_node = 66
    previous_status = invalid
    next_child__seqLink32 = 67
  -> State: 29.113 <-
    active_node = 75
    previous_node = 74
    next_child__seqLink32 = -1
    next_child__seqLink20 = -1
    next_child__sel39 = -1
    next_child__sel38 = -1
  -> State: 29.114 <-
    active_node = 76
    previous_node = 75
    current_status = success
    next_child__seqLink21 = 78
  -> State: 29.115 <-
    active_node = 75
    previous_node = 76
    previous_status = success
    next_child__sel40 = 77
  -> State: 29.116 <-
    active_node = 74
    previous_node = 75
    current_status = invalid
    next_child__sel40 = 76
  -> State: 29.117 <-
    active_node = 78
    previous_node = 74
    previous_status = invalid
    next_child__seqLink21 = 75
  -> State: 29.118 <-
    active_node = 79
    previous_node = 78
    current_status = success
    next_child__seqLink21 = -1
    next_child__sel40 = -1
  -> State: 29.119 <-
    active_node = 78
    previous_node = 79
    previous_status = success
    next_child__sel41 = 80
  -> State: 29.120 <-
    active_node = 74
    previous_node = 78
    next_child__sel41 = 79
  -> State: 29.121 <-
    active_node = 66
    previous_node = 74
    next_child__seqLink21 = 75
    next_child__sel40 = 76
  -> State: 29.122 <-
    active_node = 65
    previous_node = 66
    current_status = invalid
    next_child__seqLink32 = 67
    next_child__seqLink20 = 68
    next_child__sel39 = 72
    next_child__sel38 = 69
  -> State: 29.123 <-
    active_node = 81
    previous_node = 65
    previous_status = invalid
    next_child__seqLink38 = 66
  -> State: 29.124 <-
    active_node = 82
    previous_node = 81
    next_child__seqLink38 = -1
    next_child__seqLink32 = -1
    next_child__seqLink21 = -1
    next_child__sel41 = -1
    next_child__sel40 = -1
    next_child__seqLink20 = -1
    next_child__sel39 = -1
    next_child__sel38 = -1
  -> State: 29.125 <-
    active_node = 83
    previous_node = 82
    next_child__seqLink33 = 93
  -> State: 29.126 <-
    active_node = 84
    previous_node = 83
    current_status = success
    next_child__seqLink22 = 86
  -> State: 29.127 <-
    active_node = 83
    previous_node = 84
    previous_status = success
    next_child__sel42 = 85
  -> State: 29.128 <-
    active_node = 82
    previous_node = 83
    current_status = invalid
    next_child__sel42 = 84
  -> State: 29.129 <-
    active_node = 86
    previous_node = 82
    previous_status = invalid
    next_child__seqLink22 = 83
  -> State: 29.130 <-
    active_node = 87
    previous_node = 86
    next_child__seqLink22 = -1
    next_child__sel42 = -1
  -> State: 29.131 <-
    active_node = 88
    previous_node = 87
    current_status = success
    next_child__seqLink1 = 90
  -> State: 29.132 <-
    active_node = 87
    previous_node = 88
    previous_status = success
    next_child__sel0 = 89
  -> State: 29.133 <-
    active_node = 86
    previous_node = 87
    current_status = invalid
    next_child__sel0 = 88
  -> State: 29.134 <-
    active_node = 90
    previous_node = 86
    previous_status = invalid
    next_child__seqLink1 = 87
  -> State: 29.135 <-
    active_node = 91
    previous_node = 90
    current_status = success
    next_child__seqLink1 = -1
    next_child__sel0 = -1
  -> State: 29.136 <-
    active_node = 90
    previous_node = 91
    previous_status = success
    next_child__sel1 = 92
  -> State: 29.137 <-
    active_node = 86
    previous_node = 90
    next_child__sel1 = 91
  -> State: 29.138 <-
    active_node = 82
    previous_node = 86
    next_child__seqLink1 = 87
    next_child__sel0 = 88
  -> State: 29.139 <-
    active_node = 81
    previous_node = 82
    current_status = invalid
    next_child__seqLink22 = 83
    next_child__sel42 = 84
  -> State: 29.140 <-
    active_node = 93
    previous_node = 81
    previous_status = invalid
    next_child__seqLink33 = 82
  -> State: 29.141 <-
    active_node = 94
    previous_node = 93
    next_child__seqLink33 = -1
    next_child__seqLink22 = -1
    next_child__seqLink1 = -1
    next_child__sel1 = -1
    next_child__sel0 = -1
    next_child__sel42 = -1
  -> State: 29.142 <-
    active_node = 95
    previous_node = 94
    next_child__seqLink23 = 101
  -> State: 29.143 <-
    active_node = 96
    previous_node = 95
    current_status = success
    next_child__seqLink2 = 98
  -> State: 29.144 <-
    active_node = 95
    previous_node = 96
    previous_status = success
    next_child__sel2 = 97
  -> State: 29.145 <-
    active_node = 94
    previous_node = 95
    current_status = invalid
    next_child__sel2 = 96
  -> State: 29.146 <-
    active_node = 98
    previous_node = 94
    previous_status = invalid
    next_child__seqLink2 = 95
  -> State: 29.147 <-
    active_node = 99
    previous_node = 98
    current_status = success
    next_child__seqLink2 = -1
    next_child__sel2 = -1
  -> State: 29.148 <-
    active_node = 98
    previous_node = 99
    previous_status = success
    next_child__sel3 = 100
  -> State: 29.149 <-
    active_node = 94
    previous_node = 98
    next_child__sel3 = 99
  -> State: 29.150 <-
    active_node = 93
    previous_node = 94
    current_status = invalid
    next_child__seqLink2 = 95
    next_child__sel2 = 96
  -> State: 29.151 <-
    active_node = 101
    previous_node = 93
    previous_status = invalid
    next_child__seqLink23 = 94
  -> State: 29.152 <-
    active_node = 102
    previous_node = 101
    next_child__seqLink23 = -1
    next_child__seqLink2 = -1
    next_child__sel3 = -1
    next_child__sel2 = -1
  -> State: 29.153 <-
    active_node = 103
    previous_node = 102
    current_status = success
    next_child__seqLink3 = 105
  -> State: 29.154 <-
    active_node = 102
    previous_node = 103
    previous_status = success
    next_child__sel4 = 104
  -> State: 29.155 <-
    active_node = 101
    previous_node = 102
    current_status = invalid
    next_child__sel4 = 103
  -> State: 29.156 <-
    active_node = 105
    previous_node = 101
    previous_status = invalid
    next_child__seqLink3 = 102
  -> State: 29.157 <-
    active_node = 106
    previous_node = 105
    current_status = success
    next_child__seqLink3 = -1
    next_child__sel4 = -1
  -> State: 29.158 <-
    active_node = 105
    previous_node = 106
    previous_status = success
    next_child__sel5 = 107
  -> State: 29.159 <-
    active_node = 101
    previous_node = 105
    next_child__sel5 = 106
  -> State: 29.160 <-
    active_node = 93
    previous_node = 101
    next_child__seqLink3 = 102
    next_child__sel4 = 103
  -> State: 29.161 <-
    active_node = 81
    previous_node = 93
    next_child__seqLink23 = 94
    next_child__seqLink2 = 95
    next_child__sel3 = 99
    next_child__sel2 = 96
  -> State: 29.162 <-
    active_node = 65
    previous_node = 81
    next_child__seqLink33 = 82
    next_child__seqLink22 = 83
    next_child__seqLink1 = 87
    next_child__sel1 = 91
    next_child__sel0 = 88
    next_child__sel42 = 84
  -> State: 29.163 <-
    active_node = 64
    previous_node = 65
    current_status = invalid
    next_child__seqLink38 = 66
    next_child__seqLink32 = 67
    next_child__seqLink21 = 75
    next_child__sel41 = 79
    next_child__sel40 = 76
    next_child__seqLink20 = 68
    next_child__sel39 = 72
    next_child__sel38 = 69
  -> State: 29.164 <-
    active_node = 108
    previous_node = 64
    previous_status = invalid
    next_child__seqLink41 = 65
  -> State: 29.165 <-
    active_node = 109
    previous_node = 108
    next_child__seqLink41 = -1
    next_child__seqLink38 = -1
    next_child__seqLink33 = -1
    next_child__seqLink23 = -1
    next_child__seqLink3 = -1
    next_child__sel5 = -1
    next_child__sel4 = -1
    next_child__seqLink2 = -1
    next_child__sel3 = -1
    next_child__sel2 = -1
    next_child__seqLink22 = -1
    next_child__seqLink1 = -1
    next_child__sel1 = -1
    next_child__sel0 = -1
    next_child__sel42 = -1
    next_child__seqLink32 = -1
    next_child__seqLink21 = -1
    next_child__sel41 = -1
    next_child__sel40 = -1
