*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AG ((active_node = node_names.success_failure_node & current_status = failure) -> A [ active_node > 0 U (active_node = node_names.success_node & current_status = success) ] )  is true
-- specification AG ((active_node = node_names.success_failure_node & current_status = failure) -> !A [ active_node > 0 U (active_node = node_names.success_node & current_status = success) ] )  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    next_child__sel14 = 130
  -> State: 33.195 <-
    active_node = 127
    previous_node = 128
    current_status = invalid
    parallel_status__parLink8 = success
    next_child__sel14 = 129
  -> State: 33.196 <-
    active_node = 131
    previous_node = 127
    previous_status = invalid
    next_child__parLink8 = 128
  -> State: 33.197 <-
    active_node = 132
    previous_node = 131
    current_status = failure
    next_child__parLink8 = -1
    next_child__sel14 = -1
-- specification AG ((active_node = node_names.success_failure_node_33 & current_status = failure) -> A [ active_node > 0 U (active_node = node_names.success_node_33 & current_status = success) ] )  is true
-- specification AG ((active_node = node_names.success_failure_node_33 & current_status = failure) -> !A [ active_node > 0 U (active_node = node_names.success_node_33 & current_status = success) ] )  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 34.1 <-
    active_node = -1
    previous_node = -1
    current_status = invalid
    previous_status = invalid
    parallel_status__parLink16 = running
    parallel_status__parLink17 = running
    parallel_status__parLink32 = running
    parallel_status__parLink18 = running
    parallel_status__parLink19 = running
    parallel_status__parLink33 = running
    parallel_status__parLink40 = running
    parallel_status__parLink20 = running
    parallel_status__parLink21 = running
    parallel_status__parLink34 = running
    parallel_status__parLink22 = running
    parallel_status__parLink23 = running
    parallel_status__parLink35 = running
    parallel_status__parLink41 = running
    parallel_status__parLink44 = running
    parallel_status__parLink1 = running
    parallel_status__parLink24 = running
    parallel_status__parLink2 = running
    parallel_status__parLink3 = running
    parallel_status__parLink25 = running
    parallel_status__parLink36 = running
    parallel_status__parLink4 = running
    parallel_status__parLink5 = running
    parallel_status__parLink26 = running
    parallel_status__parLink6 = running
    parallel_status__parLink7 = running
    parallel_status__parLink27 = running
    parallel_status__parLink37 = running
    parallel_status__parLink42 = running
    parallel_status__parLink8 = running
    parallel_status__parLink9 = running
    parallel_status__parLink28 = running
    parallel_status__parLink10 = running
    parallel_status__parLink11 = running
    parallel_status__parLink29 = running
    parallel_status__parLink38 = running
    parallel_status__parLink12 = running
    parallel_status__parLink13 = running
    parallel_status__parLink30 = running
    parallel_status__parLink14 = running
    parallel_status__parLink15 = running
    parallel_status__parLink31 = running
    parallel_status__parLink39 = running
    parallel_status__parLink43 = running
    parallel_status__parLink45 = running
    parallel_status__parLink46 = running
    randomizer = FALSE
    next_child__parLink46 = 1
    next_child__parLink45 = 65
    next_child__parLink43 = 125
    next_child__parLink39 = 157
    next_child__parLink31 = 173
    next_child__parLink15 = 181
    next_child__sel29 = 185
    next_child__sel28 = 182
    next_child__parLink14 = 174
    next_child__sel27 = 178
    next_child__sel26 = 175
    next_child__parLink30 = 158
    next_child__parLink13 = 166
    next_child__sel25 = 170
    next_child__sel24 = 167
    next_child__parLink12 = 159
    next_child__sel23 = 163
    next_child__sel22 = 160
    next_child__parLink38 = 126
    next_child__parLink29 = 142
    next_child__parLink11 = 150
    next_child__sel21 = 154
    next_child__sel20 = 151
    next_child__parLink10 = 143
    next_child__sel19 = 147
    next_child__sel18 = 144
    next_child__parLink28 = 127
    next_child__parLink9 = 135
    next_child__sel17 = 139
    next_child__sel16 = 136
    next_child__parLink8 = 128
    next_child__sel15 = 132
    next_child__sel14 = 129
    next_child__parLink42 = 66
    next_child__parLink37 = 94
    next_child__parLink27 = 110
    next_child__parLink7 = 118
    next_child__sel13 = 122
    next_child__sel12 = 119
    next_child__parLink6 = 111
    next_child__sel11 = 115
    next_child__sel10 = 112
    next_child__parLink26 = 95
    next_child__parLink5 = 103
    next_child__sel9 = 107
    next_child__sel8 = 104
    next_child__parLink4 = 96
    next_child__sel7 = 100
    next_child__sel6 = 97
    next_child__parLink36 = 67
    next_child__parLink25 = 79
    next_child__parLink3 = 87
    next_child__sel5 = 91
    next_child__sel4 = 88
    next_child__parLink2 = 80
    next_child__sel3 = 84
    next_child__sel2 = 81
    next_child__parLink24 = 68
    next_child__parLink1 = 72
    next_child__sel1 = 76
    next_child__sel0 = 73
    next_child__sel46 = 69
    next_child__parLink44 = 2
    next_child__parLink41 = 34
    next_child__parLink35 = 50
    next_child__parLink23 = 58
    next_child__sel45 = 62
    next_child__sel44 = 59
    next_child__parLink22 = 51
    next_child__sel43 = 55
    next_child__sel42 = 52
    next_child__parLink34 = 35
    next_child__parLink21 = 43
    next_child__sel41 = 47
    next_child__sel40 = 44
    next_child__parLink20 = 36
    next_child__sel39 = 40
    next_child__sel38 = 37
    next_child__parLink40 = 3
    next_child__parLink33 = 19
    next_child__parLink19 = 27
    next_child__sel37 = 31
    next_child__sel36 = 28
    next_child__parLink18 = 20
    next_child__sel35 = 24
    next_child__sel34 = 21
    next_child__parLink32 = 4
    next_child__parLink17 = 12
    next_child__sel33 = 16
    next_child__sel32 = 13
    next_child__parLink16 = 5
    next_child__sel31 = 9
    next_child__sel30 = 6
    child_index_to_resume_from__sel29 = -2
    child_index_to_resume_from__sel28 = -2
    child_index_to_resume_from__sel27 = -2
    child_index_to_resume_from__sel26 = -2
    child_index_to_resume_from__sel25 = -2
    child_index_to_resume_from__sel24 = -2
    child_index_to_resume_from__sel23 = -2
    child_index_to_resume_from__sel22 = -2
    child_index_to_resume_from__sel21 = -2
    child_index_to_resume_from__sel20 = -2
    child_index_to_resume_from__sel19 = -2
    child_index_to_resume_from__sel18 = -2
    child_index_to_resume_from__sel17 = -2
    child_index_to_resume_from__sel16 = -2
    child_index_to_resume_from__sel15 = -2
    child_index_to_resume_from__sel14 = -2
    child_index_to_resume_from__sel13 = -2
    child_index_to_resume_from__sel12 = -2
    child_index_to_resume_from__sel11 = -2
    child_index_to_resume_from__sel10 = -2
    child_index_to_resume_from__sel9 = -2
    child_index_to_resume_from__sel8 = -2
    child_index_to_resume_from__sel7 = -2
    child_index_to_resume_from__sel6 = -2
    child_index_to_resume_from__sel5 = -2
    child_index_to_resume_from__sel4 = -2
    child_index_to_resume_from__sel3 = -2
    child_index_to_resume_from__sel2 = -2
    child_index_to_resume_from__sel1 = -2
    child_index_to_resume_from__sel0 = -2
    child_index_to_resume_from__sel46 = -2
    child_index_to_resume_from__sel45 = -2
    child_index_to_resume_from__sel44 = -2
    child_index_to_resume_from__sel43 = -2
    child_index_to_resume_from__sel42 = -2
    child_index_to_resume_from__sel41 = -2
    child_index_to_resume_from__sel40 = -2
    child_index_to_resume_from__sel39 = -2
    child_index_to_resume_from__sel38 = -2
    child_index_to_resume_from__sel37 = -2
    child_index_to_resume_from__sel36 = -2
    child_index_to_resume_from__sel35 = -2
    child_index_to_resume_from__sel34 = -2
    child_index_to_resume_from__sel33 = -2
    child_index_to_resume_from__sel32 = -2
    child_index_to_resume_from__sel31 = -2
    child_index_to_resume_from__sel30 = -2
    resume_from_here_in_subtree__sel29 = -3
    resume_from_here_in_subtree__sel28 = -3
    resume_from_here_in_subtree__parLink15 = -3
    resume_from_here_in_subtree__sel27 = -3
    resume_from_here_in_subtree__sel26 = -3
    resume_from_here_in_subtree__parLink14 = -3
    resume_from_here_in_subtree__parLink31 = -3
    resume_from_here_in_subtree__sel25 = -3
    resume_from_here_in_subtree__sel24 = -3
    resume_from_here_in_subtree__parLink13 = -3
    resume_from_here_in_subtree__sel23 = -3
    resume_from_here_in_subtree__sel22 = -3
    resume_from_here_in_subtree__parLink12 = -3
    resume_from_here_in_subtree__parLink30 = -3
    resume_from_here_in_subtree__parLink39 = -3
    resume_from_here_in_subtree__sel21 = -3
    resume_from_here_in_subtree__sel20 = -3
    resume_from_here_in_subtree__parLink11 = -3
    resume_from_here_in_subtree__sel19 = -3
    resume_from_here_in_subtree__sel18 = -3
    resume_from_here_in_subtree__parLink10 = -3
    resume_from_here_in_subtree__parLink29 = -3
    resume_from_here_in_subtree__sel17 = -3
    resume_from_here_in_subtree__sel16 = -3
    resume_from_here_in_subtree__parLink9 = -3
    resume_from_here_in_subtree__sel15 = -3
    resume_from_here_in_subtree__sel14 = -3
    resume_from_here_in_subtree__parLink8 = -3
    resume_from_here_in_subtree__parLink28 = -3
    resume_from_here_in_subtree__parLink38 = -3
    resume_from_here_in_subtree__parLink43 = -3
    resume_from_here_in_subtree__sel13 = -3
    resume_from_here_in_subtree__sel12 = -3
    resume_from_here_in_subtree__parLink7 = -3
    resume_from_here_in_subtree__sel11 = -3
    resume_from_here_in_subtree__sel10 = -3
    resume_from_here_in_subtree__parLink6 = -3
    resume_from_here_in_subtree__parLink27 = -3
    resume_from_here_in_subtree__sel9 = -3
    resume_from_here_in_subtree__sel8 = -3
    resume_from_here_in_subtree__parLink5 = -3
    resume_from_here_in_subtree__sel7 = -3
    resume_from_here_in_subtree__sel6 = -3
    resume_from_here_in_subtree__parLink4 = -3
    resume_from_here_in_subtree__parLink26 = -3
    resume_from_here_in_subtree__parLink37 = -3
    resume_from_here_in_subtree__sel5 = -3
    resume_from_here_in_subtree__sel4 = -3
    resume_from_here_in_subtree__parLink3 = -3
    resume_from_here_in_subtree__sel3 = -3
    resume_from_here_in_subtree__sel2 = -3
    resume_from_here_in_subtree__parLink2 = -3
    resume_from_here_in_subtree__parLink25 = -3
    resume_from_here_in_subtree__sel1 = -3
    resume_from_here_in_subtree__sel0 = -3
    resume_from_here_in_subtree__parLink1 = -3
    resume_from_here_in_subtree__sel46 = -3
    resume_from_here_in_subtree__parLink24 = -3
    resume_from_here_in_subtree__parLink36 = -3
    resume_from_here_in_subtree__parLink42 = -3
    resume_from_here_in_subtree__parLink45 = -3
    resume_from_here_in_subtree__sel45 = -3
    resume_from_here_in_subtree__sel44 = -3
    resume_from_here_in_subtree__parLink23 = -3
    resume_from_here_in_subtree__sel43 = -3
    resume_from_here_in_subtree__sel42 = -3
    resume_from_here_in_subtree__parLink22 = -3
    resume_from_here_in_subtree__parLink35 = -3
    resume_from_here_in_subtree__sel41 = -3
    resume_from_here_in_subtree__sel40 = -3
    resume_from_here_in_subtree__parLink21 = -3
    resume_from_here_in_subtree__sel39 = -3
    resume_from_here_in_subtree__sel38 = -3
    resume_from_here_in_subtree__parLink20 = -3
    resume_from_here_in_subtree__parLink34 = -3
    resume_from_here_in_subtree__parLink41 = -3
    resume_from_here_in_subtree__sel37 = -3
    resume_from_here_in_subtree__sel36 = -3
    resume_from_here_in_subtree__parLink19 = -3
    resume_from_here_in_subtree__sel35 = -3
    resume_from_here_in_subtree__sel34 = -3
    resume_from_here_in_subtree__parLink18 = -3
    resume_from_here_in_subtree__parLink33 = -3
    resume_from_here_in_subtree__sel33 = -3
    resume_from_here_in_subtree__sel32 = -3
    resume_from_here_in_subtree__parLink17 = -3
    resume_from_here_in_subtree__sel31 = -3
    resume_from_here_in_subtree__sel30 = -3
    resume_from_here_in_subtree__parLink16 = -3
    resume_from_here_in_subtree__parLink32 = -3
    resume_from_here_in_subtree__parLink40 = -3
    resume_from_here_in_subtree__parLink44 = -3
    resume_from_here_in_subtree__parLink46 = -3
    node_names.success_node_46 = 186
    node_names.success_failure_node_46 = 185
    node_names.sel29 = 184
    node_names.success_node_45 = 183
    node_names.success_failure_node_45 = 182
    node_names.sel28 = 181
    node_names.parLink15 = 180
    node_names.success_node_44 = 179
    node_names.success_failure_node_44 = 178
    node_names.sel27 = 177
    node_names.success_node_43 = 176
    node_names.success_failure_node_43 = 175
    node_names.sel26 = 174
    node_names.parLink14 = 173
    node_names.parLink31 = 172
    node_names.success_node_42 = 171
    node_names.success_failure_node_42 = 170
    node_names.sel25 = 169
    node_names.success_node_41 = 168
    node_names.success_failure_node_41 = 167
    node_names.sel24 = 166
    node_names.parLink13 = 165
    node_names.success_node_40 = 164
    node_names.success_failure_node_40 = 163
    node_names.sel23 = 162
    node_names.success_node_39 = 161
    node_names.success_failure_node_39 = 160
    node_names.sel22 = 159
    node_names.parLink12 = 158
    node_names.parLink30 = 157
    node_names.parLink39 = 156
    node_names.success_node_38 = 155
    node_names.success_failure_node_38 = 154
    node_names.sel21 = 153
    node_names.success_node_37 = 152
    node_names.success_failure_node_37 = 151
    node_names.sel20 = 150
    node_names.parLink11 = 149
    node_names.success_node_36 = 148
    node_names.success_failure_node_36 = 147
    node_names.sel19 = 146
    node_names.success_node_35 = 145
    node_names.success_failure_node_35 = 144
    node_names.sel18 = 143
    node_names.parLink10 = 142
    node_names.parLink29 = 141
    node_names.success_node_34 = 140
    node_names.success_failure_node_34 = 139
    node_names.sel17 = 138
    node_names.success_node_33 = 137
    node_names.success_failure_node_33 = 136
    node_names.sel16 = 135
    node_names.parLink9 = 134
    node_names.success_node_32 = 133
    node_names.success_failure_node_32 = 132
    node_names.sel15 = 131
    node_names.success_node_31 = 130
    node_names.success_failure_node_31 = 129
    node_names.sel14 = 128
    node_names.parLink8 = 127
    node_names.parLink28 = 126
    node_names.parLink38 = 125
    node_names.parLink43 = 124
    node_names.success_node_30 = 123
    node_names.success_failure_node_30 = 122
    node_names.sel13 = 121
    node_names.success_node_29 = 120
    node_names.success_failure_node_29 = 119
    node_names.sel12 = 118
    node_names.parLink7 = 117
    node_names.success_node_28 = 116
    node_names.success_failure_node_28 = 115
    node_names.sel11 = 114
    node_names.success_node_27 = 113
    node_names.success_failure_node_27 = 112
    node_names.sel10 = 111
    node_names.parLink6 = 110
