*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AF (AG biggest_fish_stage_0 = 200)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    decorator68.status = failure
    biggest_fish_is69.status = invalid
    biggest_fish_is69.active = FALSE
    decorator69.status = invalid
    biggest_fish_is70.status = invalid
    biggest_fish_is70.active = FALSE
    decorator70.status = invalid
    biggest_fish_is71.status = invalid
    biggest_fish_is71.active = FALSE
    decorator71.status = invalid
    biggest_fish_is64.status = invalid
    biggest_fish_is64.active = FALSE
    decorator64.status = invalid
    biggest_fish_is65.status = invalid
    biggest_fish_is65.active = FALSE
    decorator65.status = invalid
    biggest_fish_is66.status = invalid
    biggest_fish_is66.active = FALSE
    decorator66.status = invalid
    biggest_fish_is67.internal_status = failure
    biggest_fish_is67.status = invalid
    biggest_fish_is67.active = FALSE
    decorator67.internal_status = success
    decorator67.status = invalid
    sequence67_1.active = FALSE
    decorator64.active = FALSE
    sequence67.internal_status = success
    sequence67.status = invalid
    sequence67_2.active = FALSE
    decorator65.active = FALSE
    sequence67_1.internal_status = success
    sequence67_1.status = invalid
    sequence67_3.active = FALSE
    decorator66.active = FALSE
    sequence67_2.internal_status = success
    sequence67_2.status = invalid
    decorator67.active = FALSE
    sequence67_3.internal_status = success
    sequence67_3.status = invalid
    sequence71_1.active = FALSE
    sequence71_2.active = FALSE
    decorator69.active = FALSE
    sequence71_1.internal_status = success
    sequence71_1.status = invalid
    sequence71_3.active = FALSE
    decorator70.active = FALSE
    sequence71_2.internal_status = success
    sequence71_2.status = invalid
    sequence71_4.active = FALSE
    decorator71.active = FALSE
    sequence71_3.internal_status = success
    sequence71_3.status = invalid
    sequence67.active = FALSE
    sequence71_4.internal_status = success
    sequence71_4.status = invalid
  -> State: 1.70 <-
    biggest_fish_stage_0 = 69
    biggest_fish_stage_1 = 70
    biggest_fish_is68.internal_status = failure
    biggest_fish_is68.status = failure
    decorator68.internal_status = success
    decorator68.status = success
    biggest_fish_is69.internal_status = success
    biggest_fish_is69.status = success
    biggest_fish_is69.active = TRUE
    decorator69.internal_status = failure
    decorator69.status = failure
    sequence71_1.active = TRUE
    decorator69.active = TRUE
    sequence71_1.internal_status = failure
    sequence71_1.status = failure
  -> State: 1.71 <-
    biggest_fish_stage_0 = 70
    biggest_fish_stage_1 = 71
    biggest_fish_is69.internal_status = failure
    biggest_fish_is69.status = failure
    decorator69.internal_status = success
    decorator69.status = success
    biggest_fish_is70.internal_status = success
    biggest_fish_is70.status = success
    biggest_fish_is70.active = TRUE
    decorator70.internal_status = failure
    decorator70.status = failure
    sequence71_2.active = TRUE
    decorator70.active = TRUE
    sequence71_2.internal_status = failure
    sequence71_2.status = failure
  -> State: 1.72 <-
    biggest_fish_stage_0 = 71
    biggest_fish_stage_1 = 72
    biggest_fish_is70.internal_status = failure
    biggest_fish_is70.status = failure
    decorator70.internal_status = success
    decorator70.status = success
    biggest_fish_is71.internal_status = success
    biggest_fish_is71.status = success
    biggest_fish_is71.active = TRUE
    decorator71.internal_status = failure
    decorator71.status = failure
    sequence71_3.active = TRUE
    decorator71.active = TRUE
    sequence71_3.internal_status = failure
    sequence71_3.status = failure
  -> State: 1.73 <-
    biggest_fish_stage_0 = 72
    biggest_fish_stage_1 = 73
    biggest_fish_is72.internal_status = success
    biggest_fish_is72.status = success
    decorator72.internal_status = failure
    decorator72.status = failure
    biggest_fish_is73.status = invalid
    biggest_fish_is73.active = FALSE
    decorator73.status = invalid
    biggest_fish_is74.status = invalid
    biggest_fish_is74.active = FALSE
    decorator74.status = invalid
    biggest_fish_is75.status = invalid
    biggest_fish_is75.active = FALSE
    decorator75.status = invalid
    biggest_fish_is68.status = invalid
    biggest_fish_is68.active = FALSE
    decorator68.status = invalid
    biggest_fish_is69.status = invalid
    biggest_fish_is69.active = FALSE
    decorator69.status = invalid
    biggest_fish_is70.status = invalid
    biggest_fish_is70.active = FALSE
    decorator70.status = invalid
    biggest_fish_is71.internal_status = failure
    biggest_fish_is71.status = invalid
    biggest_fish_is71.active = FALSE
    decorator71.internal_status = success
    decorator71.status = invalid
    sequence71_1.active = FALSE
    decorator68.active = FALSE
    sequence71.internal_status = success
    sequence71.status = invalid
    sequence71_2.active = FALSE
    decorator69.active = FALSE
    sequence71_1.internal_status = success
    sequence71_1.status = invalid
    sequence71_3.active = FALSE
    decorator70.active = FALSE
    sequence71_2.internal_status = success
    sequence71_2.status = invalid
    decorator71.active = FALSE
    sequence71_3.internal_status = success
    sequence71_3.status = invalid
    sequence75_1.active = FALSE
    sequence75_2.active = FALSE
    decorator73.active = FALSE
    sequence75_1.internal_status = success
    sequence75_1.status = invalid
    sequence75_3.active = FALSE
    decorator74.active = FALSE
    sequence75_2.internal_status = success
    sequence75_2.status = invalid
    sequence75_4.active = FALSE
    decorator75.active = FALSE
    sequence75_3.internal_status = success
    sequence75_3.status = invalid
    sequence71.active = FALSE
    sequence75_4.internal_status = success
    sequence75_4.status = invalid
  -> State: 1.74 <-
    biggest_fish_stage_0 = 73
    biggest_fish_stage_1 = 74
    biggest_fish_is72.internal_status = failure
    biggest_fish_is72.status = failure
    decorator72.internal_status = success
    decorator72.status = success
    biggest_fish_is73.internal_status = success
    biggest_fish_is73.status = success
    biggest_fish_is73.active = TRUE
    decorator73.internal_status = failure
    decorator73.status = failure
    sequence75_1.active = TRUE
    decorator73.active = TRUE
    sequence75_1.internal_status = failure
    sequence75_1.status = failure
  -> State: 1.75 <-
    biggest_fish_stage_0 = 74
    biggest_fish_stage_1 = 75
    biggest_fish_is73.internal_status = failure
    biggest_fish_is73.status = failure
    decorator73.internal_status = success
    decorator73.status = success
    biggest_fish_is74.internal_status = success
    biggest_fish_is74.status = success
    biggest_fish_is74.active = TRUE
    decorator74.internal_status = failure
    decorator74.status = failure
    sequence75_2.active = TRUE
    decorator74.active = TRUE
    sequence75_2.internal_status = failure
    sequence75_2.status = failure
  -> State: 1.76 <-
    biggest_fish_stage_0 = 75
    biggest_fish_stage_1 = 76
    biggest_fish_is74.internal_status = failure
    biggest_fish_is74.status = failure
    decorator74.internal_status = success
    decorator74.status = success
    biggest_fish_is75.internal_status = success
    biggest_fish_is75.status = success
    biggest_fish_is75.active = TRUE
    decorator75.internal_status = failure
    decorator75.status = failure
    sequence75_3.active = TRUE
    decorator75.active = TRUE
    sequence75_3.internal_status = failure
    sequence75_3.status = failure
  -> State: 1.77 <-
    biggest_fish_stage_0 = 76
    biggest_fish_stage_1 = 77
    biggest_fish_is76.internal_status = success
    biggest_fish_is76.status = success
    decorator76.internal_status = failure
    decorator76.status = failure
    biggest_fish_is77.status = invalid
    biggest_fish_is77.active = FALSE
    decorator77.status = invalid
    biggest_fish_is78.status = invalid
    biggest_fish_is78.active = FALSE
    decorator78.status = invalid
    biggest_fish_is79.status = invalid
    biggest_fish_is79.active = FALSE
    decorator79.status = invalid
    biggest_fish_is72.status = invalid
    biggest_fish_is72.active = FALSE
    decorator72.status = invalid
    biggest_fish_is73.status = invalid
    biggest_fish_is73.active = FALSE
    decorator73.status = invalid
    biggest_fish_is74.status = invalid
    biggest_fish_is74.active = FALSE
    decorator74.status = invalid
    biggest_fish_is75.internal_status = failure
    biggest_fish_is75.status = invalid
    biggest_fish_is75.active = FALSE
    decorator75.internal_status = success
    decorator75.status = invalid
    sequence75_1.active = FALSE
    decorator72.active = FALSE
    sequence75.internal_status = success
    sequence75.status = invalid
    sequence75_2.active = FALSE
    decorator73.active = FALSE
    sequence75_1.internal_status = success
    sequence75_1.status = invalid
    sequence75_3.active = FALSE
    decorator74.active = FALSE
    sequence75_2.internal_status = success
    sequence75_2.status = invalid
    decorator75.active = FALSE
    sequence75_3.internal_status = success
    sequence75_3.status = invalid
    sequence79_1.active = FALSE
    sequence79_2.active = FALSE
    decorator77.active = FALSE
    sequence79_1.internal_status = success
    sequence79_1.status = invalid
    sequence79_3.active = FALSE
    decorator78.active = FALSE
    sequence79_2.internal_status = success
    sequence79_2.status = invalid
    sequence79_4.active = FALSE
    decorator79.active = FALSE
    sequence79_3.internal_status = success
    sequence79_3.status = invalid
    sequence75.active = FALSE
    sequence79_4.internal_status = success
    sequence79_4.status = invalid
  -> State: 1.78 <-
    biggest_fish_stage_0 = 77
    biggest_fish_stage_1 = 78
    biggest_fish_is76.internal_status = failure
    biggest_fish_is76.status = failure
    decorator76.internal_status = success
    decorator76.status = success
    biggest_fish_is77.internal_status = success
    biggest_fish_is77.status = success
    biggest_fish_is77.active = TRUE
    decorator77.internal_status = failure
    decorator77.status = failure
    sequence79_1.active = TRUE
    decorator77.active = TRUE
    sequence79_1.internal_status = failure
    sequence79_1.status = failure
  -> State: 1.79 <-
    biggest_fish_stage_0 = 78
    biggest_fish_stage_1 = 79
    biggest_fish_is77.internal_status = failure
    biggest_fish_is77.status = failure
    decorator77.internal_status = success
    decorator77.status = success
    biggest_fish_is78.internal_status = success
    biggest_fish_is78.status = success
    biggest_fish_is78.active = TRUE
    decorator78.internal_status = failure
    decorator78.status = failure
    sequence79_2.active = TRUE
    decorator78.active = TRUE
    sequence79_2.internal_status = failure
    sequence79_2.status = failure
  -> State: 1.80 <-
    biggest_fish_stage_0 = 79
    biggest_fish_stage_1 = 80
    biggest_fish_is78.internal_status = failure
    biggest_fish_is78.status = failure
    decorator78.internal_status = success
    decorator78.status = success
    biggest_fish_is79.internal_status = success
    biggest_fish_is79.status = success
    biggest_fish_is79.active = TRUE
    decorator79.internal_status = failure
    decorator79.status = failure
    sequence79_3.active = TRUE
    decorator79.active = TRUE
    sequence79_3.internal_status = failure
    sequence79_3.status = failure
  -> State: 1.81 <-
    biggest_fish_stage_0 = 80
    biggest_fish_stage_1 = 81
    biggest_fish_is80.internal_status = success
    biggest_fish_is80.status = success
    decorator80.internal_status = failure
    decorator80.status = failure
    biggest_fish_is81.status = invalid
    biggest_fish_is81.active = FALSE
    decorator81.status = invalid
    biggest_fish_is82.status = invalid
    biggest_fish_is82.active = FALSE
    decorator82.status = invalid
    biggest_fish_is83.status = invalid
    biggest_fish_is83.active = FALSE
    decorator83.status = invalid
    biggest_fish_is76.status = invalid
    biggest_fish_is76.active = FALSE
    decorator76.status = invalid
    biggest_fish_is77.status = invalid
    biggest_fish_is77.active = FALSE
    decorator77.status = invalid
    biggest_fish_is78.status = invalid
    biggest_fish_is78.active = FALSE
    decorator78.status = invalid
    biggest_fish_is79.internal_status = failure
    biggest_fish_is79.status = invalid
    biggest_fish_is79.active = FALSE
    decorator79.internal_status = success
    decorator79.status = invalid
    sequence79_1.active = FALSE
    decorator76.active = FALSE
